Obtid,Time,TEMP,P,HUM,WDR,WS,R,VIZ
58015,20220918083749,16.6,1024.6,12,351,9.9,0.6,10353.6
58102,20220918083749,28.4,1014.8,94,32,13.6,0.5,10163.2
58118,20220918083749,8.7,1009.8,88,331,7.9,0.1,10431.3
58122,20220918083749,0.0,1001.1,49,140,10.9,1.3,10488.9
58203,20220918083749,32.9,1015.7,69,241,5.5,1.5,10398.0
58215,20220918083749,20.3,1015.2,4,127,13.5,1.2,10112.6
58221,20220918083749,3.0,1017.4,7,180,10.9,0.5,10126.5
58225,20220918083749,34.7,1024.4,13,104,12.5,0.8,10390.5
58236,20220918083749,10.3,1015.9,25,270,4.8,0.4,10137.7
58311,20220918083749,1.6,1022.4,10,309,13.3,1.2,10265.7
58314,20220918083749,15.9,1012.9,92,315,8.5,0.9,10431.8
58319,20220918083749,12.5,1004.3,83,165,8.2,0.2,10036.5
58321,20220918083749,3.0,1020.9,59,96,5.0,1.0,10394.0
58326,20220918083749,23.7,1016.5,63,125,5.1,1.5,10347.4
58336,20220918083749,23.8,1020.6,67,55,9.7,1.0,10334.1
58338,20220918083749,12.8,1020.7,2,188,5.0,0.7,10315.8
58414,20220918083749,17.4,1016.2,36,32,8.4,0.1,10014.6
58419,20220918083749,18.6,1022.5,87,37,5.2,0.5,10195.3
58424,20220918083749,20.3,1025.4,10,10,1.0,0.3,10029.4
58429,20220918083749,16.1,1015.5,53,341,9.3,1.3,10340.2
58436,20220918083749,29.9,1018.4,36,148,1.8,0.2,10180.9
58437,20220918083749,6.3,1008.0,61,79,14.1,1.0,10162.0
58520,20220918083749,8.9,1018.9,23,311,2.6,1.1,10186.7
58531,20220918083749,24.3,1024.6,91,106,4.6,0.6,10004.6
54406,20220918083749,9.4,1020.3,62,185,13.9,0.5,10157.2
54416,20220918083749,27.7,1011.9,86,42,8.7,1.3,10496.7
54511,20220918083749,13.6,1011.8,82,315,4.3,0.3,10457.5
58725,20220918083749,4.8,1003.7,72,127,14.8,0.6,10236.4
58730,20220918083749,15.0,1024.3,46,288,0.8,1.0,10217.1
58731,20220918083749,18.0,1005.2,39,177,12.9,0.7,10393.9
58734,20220918083749,15.0,1016.8,25,196,6.1,0.9,10056.0
58737,20220918083749,13.8,1000.5,3,157,14.9,0.5,10098.8
58744,20220918083749,4.3,1020.9,95,356,0.0,1.5,10254.3
58754,20220918083749,15.9,1017.0,10,50,0.7,1.1,10353.0
58818,20220918083749,4.3,1015.7,39,202,14.2,1.0,10188.4
58820,20220918083749,10.5,1008.9,75,44,12.9,0.8,10161.4
58834,20220918083749,24.1,1020.6,31,140,4.3,0.5,10039.8
58837,20220918083749,22.7,1021.6,65,305,11.6,0.9,10492.4
58843,20220918083749,4.1,1020.4,35,192,14.8,1.2,10171.6
58846,20220918083749,23.9,1015.9,18,246,0.5,0.7,10361.2
58847,20220918083749,9.9,1007.6,4,68,7.5,0.2,10311.5
58911,20220918083749,20.2,1013.1,30,303,2.9,0.5,10109.2
58918,20220918083749,13.7,1013.1,37,194,4.7,1.0,10435.2
58921,20220918083749,11.2,1012.0,6,126,13.1,1.5,10111.1
58926,20220918083749,5.6,1012.8,47,144,9.0,1.0,10359.0
58927,20220918083749,4.8,1020.8,93,185,10.1,1.3,10347.9
58931,20220918083749,4.1,1021.4,21,88,14.2,1.2,10013.0
58933,20220918083749,34.5,1022.6,42,295,7.8,1.0,10005.1
58936,20220918083749,34.4,1013.6,59,218,4.0,0.1,10414.6
58944,20220918083749,24.2,1011.9,19,137,9.9,0.3,10135.7
59113,20220918083749,20.7,1022.6,83,104,5.7,0.2,10498.2
59126,20220918083749,2.2,1014.1,20,179,4.4,0.0,10034.3
59133,20220918083749,1.1,1003.1,1,263,8.4,1.1,10078.9
59134,20220918083749,14.5,1019.3,9,178,7.9,1.1,10478.2
59321,20220918083749,4.0,1015.7,90,272,7.8,0.7,10080.0
52323,20220918083749,20.5,1004.6,34,207,3.9,1.3,10264.3
52418,20220918083749,6.8,1022.7,6,347,2.8,1.3,10173.8
52424,20220918083749,25.7,1002.8,77,49,13.6,0.9,10349.5
52436,20220918083749,16.1,1008.6,56,145,0.8,0.5,10196.3
52446,20220918083749,9.8,1017.6,99,274,14.2,0.3,10053.3
52447,20220918083749,23.0,1012.8,41,46,0.6,0.9,10196.6
52533,20220918083749,11.9,1017.7,17,131,2.5,0.8,10196.1
52546,20220918083749,22.0,1007.1,42,271,9.7,0.0,10132.6
52652,20220918083749,11.4,1007.8,59,312,1.0,1.2,10048.2
52661,20220918083749,12.9,1023.2,81,288,8.0,0.1,10149.3
52674,20220918083749,0.9,1020.7,33,165,7.9,1.2,10462.0
52679,20220918083749,6.3,1000.9,22,101,7.6,1.4,10078.9
52681,20220918083749,19.2,1018.1,82,91,0.6,0.8,10120.5
52787,20220918083749,29.5,1022.8,94,63,4.0,1.0,10286.6
52797,20220918083749,22.9,1010.9,70,11,12.3,0.5,10212.4
52884,20220918083749,29.3,1001.5,18,120,5.0,1.4,10284.9
52895,20220918083749,22.0,1025.8,86,95,1.6,1.5,10217.2
52983,20220918083749,23.2,1006.2,62,31,5.7,1.1,10075.4
52984,20220918083749,4.5,1008.1,30,301,13.2,1.0,10323.2
52986,20220918083749,1.2,1021.4,74,60,0.9,0.2,10218.8
52996,20220918083749,21.9,1020.5,6,131,3.5,0.3,10100.1
53821,20220918083749,33.9,1011.3,34,66,1.7,1.1,10027.5
53915,20220918083749,18.9,1010.2,84,36,8.5,0.4,10096.5
53923,20220918083749,23.9,1011.7,35,96,11.6,0.3,10203.8
56074,20220918083749,11.2,1015.4,62,79,2.9,0.3,10416.5
56080,20220918083749,22.8,1000.8,79,108,1.8,1.1,10188.2
56093,20220918083749,33.0,1014.5,16,213,1.4,1.4,10445.9
56096,20220918083749,33.3,1000.9,92,338,12.7,0.5,10180.6
57014,20220918083749,16.6,1024.9,85,15,13.3,0.1,10186.5
57996,20220918083749,30.8,1014.4,99,302,12.4,0.8,10036.0
59072,20220918083749,19.1,1009.6,50,251,0.4,0.0,10122.5
59082,20220918083749,24.9,1016.7,88,358,8.3,0.6,10189.7
59087,20220918083749,9.1,1003.6,36,258,4.0,0.3,10403.6
59088,20220918083749,29.5,1026.4,53,133,13.5,1.0,10151.3
59096,20220918083749,32.3,1007.0,30,334,12.2,0.6,10397.7
59097,20220918083749,14.1,1001.2,36,174,11.6,0.6,10183.5
59107,20220918083749,2.5,1019.9,6,162,11.0,0.8,10106.6
59116,20220918083749,29.6,1018.2,10,31,8.3,0.6,10096.2
59117,20220918083749,14.3,1003.7,52,230,4.3,1.2,10125.6
59271,20220918083749,12.7,1005.5,76,185,1.4,0.2,10302.1
59278,20220918083749,25.3,1023.1,57,231,9.0,0.9,10361.6
59280,20220918083749,9.4,1015.8,70,298,11.7,1.1,10360.3
59287,20220918083749,0.5,1020.8,18,201,0.5,1.2,10360.5
59289,20220918083749,19.9,1025.2,89,189,1.7,1.1,10342.2
59293,20220918083749,32.5,1007.2,59,333,1.3,1.0,10112.4
59294,20220918083749,26.1,1018.2,43,191,8.0,1.2,10219.4
59298,20220918083749,10.5,1023.0,63,0,3.8,0.7,10002.4
59303,20220918083749,26.9,1010.1,74,278,0.3,1.3,10145.4
59304,20220918083749,1.9,1012.9,35,36,5.6,0.8,10003.8
59306,20220918083749,6.8,1018.1,20,30,8.5,1.3,10083.7
59310,20220918083749,3.3,1006.7,15,235,2.4,0.8,10377.0
59316,20220918083749,25.4,1011.4,38,218,11.0,0.6,10196.0
59317,20220918083749,33.3,1009.1,76,260,10.5,1.3,10294.9
59324,20220918083749,18.0,1009.3,20,95,11.1,0.2,10040.2
59456,20220918083749,25.6,1015.3,11,54,3.3,0.0,10153.4
